,Date,Income,Outcome,Balance,tax_day,IsDayOff_Status_Workalendar_RU,covid,IMICEX,TransRUB1M
387,2018-01-31,1.475,1.018,0.453,0,0,0,2289.9900000000002,6.959999999999999
388,2018-02-01,1.126,1.114,0.012,0,0,0,2302.57,6.97
389,2018-02-02,1.114,1.028,0.087,0,0,0,2281.84,6.959999999999999
390,2018-02-03,0.0,0.0,0.0,0,1,0,,6.93
391,2018-02-04,0.0,0.0,0.0,0,1,0,,6.93
392,2018-02-05,1.109,1.093,0.016,0,0,0,2276.85,6.93
393,2018-02-06,1.369,1.296,0.069,0,0,0,2238.2400000000002,6.909999999999999
394,2018-02-07,1.226,1.317,-0.092,0,0,0,2254.64,6.890000000000001
395,2018-02-08,1.243,1.33,-0.08,0,0,0,2227.2400000000002,6.890000000000001
396,2018-02-09,1.751,1.685,0.068,0,0,0,2197.12,6.88
397,2018-02-10,0.0,0.0,0.0,0,1,0,,6.859999999999999
398,2018-02-11,0.0,0.0,0.0,0,1,0,,6.859999999999999
399,2018-02-12,1.422,1.448,-0.032,0,0,0,2220.12,6.859999999999999
400,2018-02-13,1.567,1.475,0.092,0,0,0,2250.63,6.81
401,2018-02-14,1.116,1.307,-0.191,0,0,0,2257.9500000000003,6.78
402,2018-02-15,1.343,1.527,-0.184,0,0,0,2265.4500000000003,6.74
403,2018-02-16,1.222,0.97,0.252,0,0,0,2255.27,6.74
404,2018-02-17,0.0,0.0,0.0,0,1,0,,6.76
405,2018-02-18,0.0,0.0,0.0,0,1,0,,6.76
406,2018-02-19,1.184,1.422,-0.244,0,0,0,2254.92,6.76
407,2018-02-20,1.343,1.488,-0.151,0,0,0,2270.12,6.77
408,2018-02-21,1.313,1.19,0.123,0,0,0,2320.32,6.79
409,2018-02-22,1.396,1.462,-0.063,0,0,0,2336.82,6.800000000000001
410,2018-02-23,0.0,0.0,0.0,0,1,0,,6.819999999999999
411,2018-02-24,0.0,0.0,0.0,0,1,0,,6.819999999999999
412,2018-02-25,0.0,0.0,0.0,0,1,0,,6.819999999999999
413,2018-02-26,1.909,2.067,-0.156,0,0,0,2353.16,6.819999999999999
414,2018-02-27,1.356,1.988,-0.633,0,0,0,2341.89,6.83
415,2018-02-28,1.409,1.567,-0.162,1,0,0,2296.8,6.909999999999999
416,2018-03-01,1.192,1.05,0.142,0,0,0,2297.9,6.93
417,2018-03-02,1.126,1.167,-0.041,0,0,0,2288.84,6.93
418,2018-03-03,0.0,0.0,0.0,0,1,0,,6.93
419,2018-03-04,0.0,0.0,0.0,0,1,0,,6.93
420,2018-03-05,1.554,1.383,0.169,0,0,0,2309.53,6.93
421,2018-03-06,1.448,1.08,0.369,0,0,0,2303.32,6.93
422,2018-03-07,1.659,1.541,0.128,0,0,0,2291.23,6.93
423,2018-03-08,0.0,0.0,0.0,0,1,0,,6.94
424,2018-03-09,0.0,0.0,0.0,0,0,0,2311.69,6.94
425,2018-03-10,0.0,0.0,0.0,0,1,0,,6.94
426,2018-03-11,0.0,0.0,0.0,0,1,0,,6.94
427,2018-03-12,1.58,1.778,-0.196,0,0,0,2318.01,6.94
428,2018-03-13,1.243,1.396,-0.154,0,0,0,2319.38,6.94
429,2018-03-14,1.173,1.191,-0.018,0,0,0,2275.2400000000002,6.9
430,2018-03-15,1.383,1.33,0.053,0,0,0,2272.4900000000002,6.9
431,2018-03-16,1.356,1.293,0.058,0,0,0,2294.6,6.890000000000001
432,2018-03-17,0.0,0.0,0.0,0,1,0,,6.88
433,2018-03-18,0.0,0.0,0.0,0,1,0,,6.88
434,2018-03-19,1.554,1.646,-0.094,0,0,0,2281.7200000000003,6.88
435,2018-03-20,1.33,1.237,0.093,0,0,0,2291.18,6.9
436,2018-03-21,1.11,1.064,0.046,0,0,0,2309.36,6.890000000000001
437,2018-03-22,1.223,1.187,0.035,0,0,0,2285.76,6.890000000000001
438,2018-03-23,1.488,1.293,0.195,0,0,0,2285.53,6.88
439,2018-03-24,0.0,0.0,0.0,0,1,0,,6.859999999999999
440,2018-03-25,0.0,0.0,0.0,0,1,0,,6.859999999999999
441,2018-03-26,1.843,2.699,-0.865,0,0,0,2240.85,6.859999999999999
442,2018-03-27,2.265,1.791,0.462,0,0,0,2262.5,6.83
443,2018-03-28,1.567,1.778,-0.207,1,0,0,2249.23,6.819999999999999
444,2018-03-29,2.344,1.488,0.854,0,0,0,2274.62,6.819999999999999
445,2018-03-30,1.554,2.541,-0.996,0,0,0,2270.98,6.81
446,2018-03-31,0.0,0.0,0.0,0,1,0,,6.81
447,2018-04-01,0.0,0.0,0.0,0,1,0,,6.81
448,2018-04-02,1.3,1.567,-0.265,0,0,0,2256.64,6.81
449,2018-04-03,1.223,1.383,-0.162,0,0,0,2263.85,6.81
450,2018-04-04,1.223,1.435,-0.214,0,0,0,2265.6,6.819999999999999
451,2018-04-05,1.58,1.396,0.192,0,0,0,2296.25,6.819999999999999
452,2018-04-06,1.712,1.343,0.367,0,0,0,2281.23,6.819999999999999
453,2018-04-07,0.0,0.0,0.0,0,1,0,,6.83
454,2018-04-08,0.0,0.0,0.0,0,1,0,,6.83
455,2018-04-09,1.309,1.422,-0.107,0,0,0,2090.88,6.83
456,2018-04-10,1.62,1.725,-0.105,0,0,0,2173.76,6.84
457,2018-04-11,1.177,1.409,-0.232,0,0,0,2192.15,6.84
458,2018-04-12,1.435,1.215,0.218,0,0,0,2210.05,6.87
459,2018-04-13,1.409,1.167,0.245,0,0,0,2175.16,6.88
460,2018-04-14,0.0,0.0,0.0,0,1,0,,6.8500000000000005
461,2018-04-15,0.0,0.0,0.0,0,1,0,,6.8500000000000005
462,2018-04-16,1.514,1.62,-0.103,0,0,0,2143.67,6.8500000000000005
463,2018-04-17,1.104,2.62,-1.514,0,0,0,2191.19,6.88
464,2018-04-18,0.925,1.044,-0.118,0,0,0,2241.4900000000002,6.87
465,2018-04-19,1.422,1.259,0.164,0,0,0,2230.55,6.859999999999999
466,2018-04-20,1.205,1.232,-0.026,0,0,0,2232.66,6.859999999999999
467,2018-04-21,0.0,0.0,0.0,0,1,0,,6.859999999999999
468,2018-04-22,0.0,0.0,0.0,0,1,0,,6.859999999999999
469,2018-04-23,1.217,1.475,-0.257,0,0,0,2250.9900000000002,6.859999999999999
470,2018-04-24,1.33,1.33,0.002,0,0,0,2253.77,6.859999999999999
471,2018-04-25,1.514,1.699,-0.187,0,0,0,2253.5,6.859999999999999
472,2018-04-26,1.396,1.501,-0.11,0,0,0,2286.02,6.8500000000000005
473,2018-04-27,1.764,2.028,-0.269,0,0,0,2301.4900000000002,6.8500000000000005
474,2018-04-28,1.462,1.646,-0.186,0,1,0,2297.3,6.8500000000000005
475,2018-04-29,0.0,0.0,0.0,0,1,0,,6.8500000000000005
476,2018-04-30,0.005,0.0,0.005,1,0,0,2307.02,6.8500000000000005
477,2018-05-01,0.0,0.0,0.0,0,1,0,,6.8500000000000005
478,2018-05-02,0.004,0.0,0.004,0,0,0,2306.42,6.8500000000000005
479,2018-05-03,1.725,1.435,0.298,0,0,0,2274.07,6.8500000000000005
480,2018-05-04,1.369,1.541,-0.166,0,0,0,2289.4700000000003,6.8500000000000005
481,2018-05-05,0.0,0.0,0.0,0,1,0,,6.8500000000000005
482,2018-05-06,0.0,0.0,0.0,0,1,0,,6.8500000000000005
483,2018-05-07,1.396,1.296,0.106,0,0,0,2297.12,6.8500000000000005
484,2018-05-08,1.258,1.257,0.001,0,0,0,2301.9900000000002,6.8500000000000005
485,2018-05-09,0.0,0.0,0.0,0,1,0,,6.8500000000000005
486,2018-05-10,1.764,1.279,0.484,0,0,0,2312.92,6.8500000000000005
487,2018-05-11,1.369,1.281,0.091,0,0,0,2345.26,6.8500000000000005
488,2018-05-12,0.0,0.0,0.0,0,1,0,,6.84
489,2018-05-13,0.0,0.0,0.0,0,1,0,,6.84
490,2018-05-14,1.685,1.462,0.221,0,0,0,2357.62,6.84
491,2018-05-15,1.475,1.343,0.121,0,0,0,2337.03,6.8500000000000005
492,2018-05-16,1.133,1.435,-0.302,0,0,0,2338.39,6.8500000000000005
493,2018-05-17,1.251,1.369,-0.125,0,0,0,2323.51,6.8500000000000005
494,2018-05-18,1.316,1.462,-0.143,0,0,0,2326.94,6.8500000000000005
495,2018-05-19,0.0,0.0,0.0,0,1,0,,6.8500000000000005
496,2018-05-20,0.0,0.0,0.0,0,1,0,,6.8500000000000005
497,2018-05-21,1.58,1.527,0.05,0,0,0,2332.63,6.8500000000000005
498,2018-05-22,1.165,1.193,-0.028,0,0,0,2326.87,6.8500000000000005
499,2018-05-23,1.23,1.259,-0.029,0,0,0,2295.57,6.8500000000000005
500,2018-05-24,1.606,1.936,-0.326,0,0,0,2294.01,6.8500000000000005
501,2018-05-25,1.409,1.843,-0.445,0,0,0,2306.57,6.8500000000000005
502,2018-05-26,0.0,0.0,0.0,0,1,0,,6.8500000000000005
503,2018-05-27,0.0,0.0,0.0,0,1,0,,6.8500000000000005
504,2018-05-28,1.541,1.778,-0.23,1,0,0,2311.28,6.8500000000000005
505,2018-05-29,1.462,1.299,0.16,0,0,0,2298.0,6.8500000000000005
506,2018-05-30,1.343,1.241,0.103,0,0,0,2297.6,6.8500000000000005
507,2018-05-31,1.488,1.356,0.125,0,0,0,2302.88,6.8500000000000005
508,2018-06-01,1.62,1.162,0.464,0,0,0,2295.34,6.8500000000000005
509,2018-06-02,0.0,0.0,0.0,0,1,0,,6.8500000000000005
510,2018-06-03,0.0,0.0,0.0,0,1,0,,6.8500000000000005
511,2018-06-04,1.567,1.738,-0.174,0,0,0,2323.64,6.8500000000000005
512,2018-06-05,1.23,1.173,0.057,0,0,0,2318.23,6.8500000000000005
513,2018-06-06,1.189,1.143,0.046,0,0,0,2315.4500000000003,6.8500000000000005
514,2018-06-07,1.369,1.224,0.139,0,0,0,2316.07,6.8500000000000005
515,2018-06-08,1.369,1.177,0.193,0,0,0,2267.92,6.8500000000000005
516,2018-06-09,1.281,1.096,0.186,0,1,0,2281.51,6.8500000000000005
517,2018-06-10,0.0,0.0,0.0,0,1,0,,6.8500000000000005
518,2018-06-11,0.006,0.0,0.006,0,0,0,2271.7400000000002,6.8500000000000005
519,2018-06-12,0.0,0.0,0.0,0,1,0,,6.8500000000000005
520,2018-06-13,1.685,1.58,0.095,0,0,0,2270.73,6.8500000000000005
521,2018-06-14,1.804,1.369,0.438,0,0,0,2253.48,6.8500000000000005
522,2018-06-15,1.936,1.606,0.331,0,0,0,2237.53,6.8500000000000005
523,2018-06-16,0.0,0.0,0.0,0,1,0,,6.8500000000000005
524,2018-06-17,0.0,0.0,0.0,0,1,0,,6.8500000000000005
525,2018-06-18,1.778,1.975,-0.197,0,0,0,2222.56,6.8500000000000005
526,2018-06-19,1.685,1.215,0.471,0,0,0,2221.42,6.859999999999999
527,2018-06-20,1.778,1.409,0.364,0,0,0,2256.27,6.859999999999999
528,2018-06-21,3.042,2.159,0.88,0,0,0,2245.94,6.859999999999999
529,2018-06-22,1.909,1.896,0.017,0,0,0,2249.68,6.859999999999999
530,2018-06-23,0.0,0.0,0.0,0,1,0,,6.859999999999999
531,2018-06-24,0.0,0.0,0.0,0,1,0,,6.859999999999999
532,2018-06-25,1.843,2.199,-0.35,0,0,0,2236.65,6.859999999999999
533,2018-06-26,2.094,1.725,0.372,0,0,0,2231.03,6.859999999999999
534,2018-06-27,1.58,1.659,-0.072,0,0,0,2253.6,6.859999999999999
535,2018-06-28,2.001,1.936,0.061,1,0,0,2250.26,6.859999999999999
536,2018-06-29,1.817,1.462,0.362,0,0,0,2295.9500000000003,6.859999999999999
537,2018-06-30,0.0,0.0,0.0,0,1,0,,6.859999999999999
538,2018-07-01,0.0,0.0,0.0,0,1,0,,6.859999999999999
539,2018-07-02,1.488,1.448,0.041,0,0,0,2319.31,6.859999999999999
540,2018-07-03,1.299,1.343,-0.042,0,0,0,2301.65,6.859999999999999
541,2018-07-04,1.527,1.006,0.515,0,0,0,2304.06,6.859999999999999
542,2018-07-05,1.738,1.227,0.512,0,0,0,2346.86,6.859999999999999
543,2018-07-06,1.501,1.26,0.242,0,0,0,2345.38,6.859999999999999
544,2018-07-07,0.0,0.0,0.0,0,1,0,,6.859999999999999
545,2018-07-08,0.0,0.0,0.0,0,1,0,,6.859999999999999
546,2018-07-09,1.567,1.58,-0.016,0,0,0,2373.17,6.859999999999999
547,2018-07-10,1.593,1.554,0.037,0,0,0,2365.17,6.859999999999999
548,2018-07-11,2.252,1.409,0.837,0,0,0,2336.15,6.859999999999999
549,2018-07-12,1.62,1.501,0.115,0,0,0,2322.06,6.859999999999999
550,2018-07-13,1.435,1.448,-0.009,0,0,0,2346.43,6.87
551,2018-07-14,0.0,0.0,0.0,0,1,0,,6.859999999999999
552,2018-07-15,0.0,0.0,0.0,0,1,0,,6.859999999999999
553,2018-07-16,1.778,1.343,0.44,0,0,0,2334.18,6.859999999999999
554,2018-07-17,1.778,1.409,0.375,0,0,0,2310.92,6.859999999999999
555,2018-07-18,1.343,1.227,0.114,0,0,0,2294.78,6.859999999999999
556,2018-07-19,1.186,1.369,-0.181,0,0,0,2269.4500000000003,6.859999999999999
557,2018-07-20,1.448,1.567,-0.116,0,0,0,2247.82,6.859999999999999
558,2018-07-21,0.0,0.0,0.0,0,1,0,,6.859999999999999
559,2018-07-22,0.0,0.0,0.0,0,1,0,,6.859999999999999
560,2018-07-23,1.975,1.435,0.543,0,0,0,2261.25,6.859999999999999
561,2018-07-24,2.107,1.633,0.47,0,0,0,2278.3,6.859999999999999
562,2018-07-25,1.58,2.225,-0.649,0,0,0,2282.84,6.859999999999999
563,2018-07-26,1.646,2.028,-0.379,0,0,0,2293.07,6.859999999999999
564,2018-07-27,1.501,1.541,-0.043,0,0,0,2292.7200000000003,6.87
565,2018-07-28,0.0,0.0,0.0,0,1,0,,6.87
566,2018-07-29,0.0,0.0,0.0,0,1,0,,6.87
567,2018-07-30,1.883,1.593,0.293,1,0,0,2295.7200000000003,6.87
568,2018-07-31,2.12,1.646,0.474,0,0,0,2321.11,6.890000000000001
569,2018-08-01,1.317,1.125,0.193,0,0,0,2315.18,6.909999999999999
570,2018-08-02,1.514,1.541,-0.03,0,0,0,2295.15,6.909999999999999
571,2018-08-03,1.422,1.369,0.053,0,0,0,2297.9900000000002,6.909999999999999
572,2018-08-04,0.0,0.0,0.0,0,1,0,,6.909999999999999
573,2018-08-05,0.0,0.0,0.0,0,1,0,,6.909999999999999
574,2018-08-06,1.356,1.541,-0.193,0,0,0,2299.88,6.909999999999999
575,2018-08-07,1.33,1.33,-0.007,0,0,0,2312.19,6.909999999999999
576,2018-08-08,1.488,1.448,0.04,0,0,0,2293.01,6.909999999999999
577,2018-08-09,1.685,1.62,0.075,0,0,0,2309.58,6.909999999999999
578,2018-08-10,1.764,1.593,0.164,0,0,0,2275.05,6.909999999999999
579,2018-08-11,0.0,0.0,0.0,0,1,0,,6.93
580,2018-08-12,0.0,0.0,0.0,0,1,0,,6.93
581,2018-08-13,1.422,1.804,-0.372,0,0,0,2285.61,6.93
582,2018-08-14,1.83,1.567,0.261,0,0,0,2282.88,6.94
583,2018-08-15,1.422,1.343,0.085,0,0,0,2267.13,6.950000000000001
584,2018-08-16,1.356,1.197,0.16,0,0,0,2261.09,6.94
585,2018-08-17,1.238,1.58,-0.34,0,0,0,2255.12,6.94
586,2018-08-18,0.0,0.0,0.0,0,1,0,,6.94
587,2018-08-19,0.0,0.0,0.0,0,1,0,,6.94
588,2018-08-20,1.462,1.606,-0.143,0,0,0,2272.4900000000002,6.94
589,2018-08-21,1.409,1.514,-0.108,0,0,0,2291.76,6.94
590,2018-08-22,1.409,1.422,-0.009,0,0,0,2297.06,6.94
591,2018-08-23,1.383,1.422,-0.034,0,0,0,2260.04,6.94
592,2018-08-24,2.159,1.554,0.608,0,0,0,2279.76,6.94
593,2018-08-25,0.0,0.0,0.0,0,1,0,,6.94
594,2018-08-26,0.0,0.0,0.0,0,1,0,,6.94
595,2018-08-27,1.87,1.883,-0.014,0,0,0,2312.93,6.94
596,2018-08-28,1.659,1.435,0.229,1,0,0,2316.28,6.94
597,2018-08-29,1.699,1.527,0.171,0,0,0,2348.44,6.93
598,2018-08-30,1.514,1.257,0.263,0,0,0,2330.92,6.94
599,2018-08-31,1.764,1.369,0.389,0,0,0,2345.85,6.98
600,2018-09-01,0.0,0.0,0.0,0,1,0,,7.03
601,2018-09-02,0.0,0.0,0.0,0,1,0,,7.03
602,2018-09-03,1.236,1.422,-0.183,0,0,0,2346.08,7.03
603,2018-09-04,1.165,1.33,-0.162,0,0,0,2336.38,7.06
604,2018-09-05,1.422,1.175,0.244,0,0,0,2321.33,7.08
605,2018-09-06,1.541,1.409,0.125,0,0,0,2320.65,7.07
606,2018-09-07,1.567,1.302,0.264,0,0,0,2321.82,7.090000000000001
607,2018-09-08,0.0,0.0,0.0,0,1,0,,7.13
608,2018-09-09,0.0,0.0,0.0,0,1,0,,7.13
609,2018-09-10,1.778,1.58,0.189,0,0,0,2335.85,7.13
610,2018-09-11,1.462,1.383,0.075,0,0,0,2335.19,7.17
611,2018-09-12,1.369,1.343,0.02,0,0,0,2340.63,7.2700000000000005
612,2018-09-13,1.712,1.175,0.534,0,0,0,2357.32,7.26
613,2018-09-14,1.488,1.488,0.002,0,0,0,2360.26,7.199999999999999
614,2018-09-15,0.0,0.0,0.0,0,1,0,,7.13
615,2018-09-16,0.0,0.0,0.0,0,1,0,,7.13
616,2018-09-17,1.567,1.606,-0.034,0,0,0,2373.75,7.13
617,2018-09-18,1.196,1.265,-0.069,0,0,0,2402.58,7.140000000000001
618,2018-09-19,1.231,1.396,-0.161,0,0,0,2404.42,7.16
619,2018-09-20,1.791,1.712,0.077,0,0,0,2400.89,7.140000000000001
620,2018-09-21,1.791,1.396,0.386,0,0,0,2426.8,7.1499999999999995
621,2018-09-22,0.0,0.0,0.0,0,1,0,,7.17
622,2018-09-23,0.0,0.0,0.0,0,1,0,,7.17
623,2018-09-24,1.988,1.646,0.344,0,0,0,2430.01,7.17
624,2018-09-25,2.028,2.752,-0.713,0,0,0,2444.2200000000003,7.199999999999999
625,2018-09-26,1.554,1.738,-0.177,0,0,0,2427.29,7.199999999999999
626,2018-09-27,2.015,1.909,0.099,0,0,0,2474.57,7.199999999999999
627,2018-09-28,2.291,2.752,-0.462,1,0,0,2475.36,7.199999999999999
628,2018-09-29,0.0,0.0,0.0,0,1,0,,7.199999999999999
629,2018-09-30,0.0,0.0,0.0,0,1,0,,7.199999999999999
630,2018-10-01,1.83,1.514,0.318,0,0,0,2472.2200000000003,7.199999999999999
631,2018-10-02,1.396,1.241,0.156,0,0,0,2449.7000000000003,7.21
632,2018-10-03,1.343,1.177,0.168,0,0,0,2493.91,7.51
633,2018-10-04,1.422,1.099,0.326,0,0,0,2465.03,7.5200000000000005
634,2018-10-05,1.285,1.396,-0.106,0,0,0,2450.9,7.5200000000000005
635,2018-10-06,0.0,0.0,0.0,0,1,0,,7.5200000000000005
636,2018-10-07,0.0,0.0,0.0,0,1,0,,7.5200000000000005
637,2018-10-08,1.462,1.462,-0.003,0,0,0,2454.28,7.5200000000000005
638,2018-10-09,2.199,1.462,0.746,0,0,0,2443.83,7.51
639,2018-10-10,0.0,0.0,0.0,0,0,0,2417.69,7.53
640,2018-10-11,1.448,1.3,0.146,0,0,0,2366.4700000000003,7.53
641,2018-10-12,1.633,1.554,0.084,0,0,0,2403.02,7.53
642,2018-10-13,0.0,0.0,0.0,0,1,0,,7.53
643,2018-10-14,0.0,0.0,0.0,0,1,0,,7.53
644,2018-10-15,1.685,2.015,-0.32,0,0,0,2389.05,7.53
645,2018-10-16,1.435,1.541,-0.108,0,0,0,2417.26,7.53
646,2018-10-17,1.369,1.488,-0.109,0,0,0,2411.42,7.53
647,2018-10-18,1.33,1.475,-0.142,0,0,0,2378.62,7.51
648,2018-10-19,1.356,1.435,-0.079,0,0,0,2344.79,7.489999999999999
649,2018-10-20,0.0,0.0,0.0,0,1,0,,7.489999999999999
650,2018-10-21,0.0,0.0,0.0,0,1,0,,7.489999999999999
651,2018-10-22,1.751,1.527,0.22,0,0,0,2308.56,7.489999999999999
652,2018-10-23,1.501,1.514,-0.008,0,0,0,2305.58,7.51
653,2018-10-24,1.316,1.751,-0.438,0,0,0,2336.4900000000002,7.5
654,2018-10-25,1.791,3.2,-1.396,0,0,0,2331.59,7.5
655,2018-10-26,1.488,1.58,-0.091,0,0,0,2293.2200000000003,7.489999999999999
656,2018-10-27,0.0,0.0,0.0,0,1,0,,7.489999999999999
657,2018-10-28,0.0,0.0,0.0,0,1,0,,7.489999999999999
658,2018-10-29,2.252,1.909,0.338,1,0,0,2317.06,7.489999999999999
659,2018-10-30,1.567,1.396,0.175,0,0,0,2299.98,7.5
660,2018-10-31,1.369,2.291,-0.921,0,0,0,2352.71,7.489999999999999
661,2018-11-01,1.448,1.593,-0.147,0,0,0,2359.33,7.48
662,2018-11-02,1.567,1.298,0.273,0,0,0,2377.9500000000003,7.48
663,2018-11-03,0.0,0.0,0.0,0,1,0,,7.48
664,2018-11-04,0.0,0.0,0.0,0,1,0,,7.48
665,2018-11-05,0.0,0.0,0.0,0,1,0,,7.48
666,2018-11-06,1.58,1.62,-0.039,0,0,0,2412.31,7.48
667,2018-11-07,1.307,1.213,0.094,0,0,0,2445.34,7.48
668,2018-11-08,1.725,1.791,-0.06,0,0,0,2438.62,7.489999999999999
669,2018-11-09,1.62,1.435,0.188,0,0,0,2403.4700000000003,7.489999999999999
670,2018-11-10,0.0,0.0,0.0,0,1,0,,7.489999999999999
671,2018-11-11,0.0,0.0,0.0,0,1,0,,7.489999999999999
672,2018-11-12,1.685,1.778,-0.089,0,0,0,2393.81,7.489999999999999
673,2018-11-13,1.738,1.356,0.382,0,0,0,2374.94,7.489999999999999
674,2018-11-14,1.58,1.293,0.291,0,0,0,2378.59,7.489999999999999
675,2018-11-15,1.778,1.699,0.08,0,0,0,2381.4500000000003,7.5
676,2018-11-16,1.383,1.659,-0.282,0,0,0,2372.67,7.51
677,2018-11-17,0.0,0.0,0.0,0,1,0,,7.5
678,2018-11-18,0.0,0.0,0.0,0,1,0,,7.5
679,2018-11-19,1.488,1.685,-0.205,0,0,0,2373.78,7.5
680,2018-11-20,1.514,1.488,0.021,0,0,0,2341.6,7.5
681,2018-11-21,1.33,1.409,-0.082,0,0,0,2357.9700000000003,7.5
682,2018-11-22,1.541,1.383,0.164,0,0,0,2369.53,7.489999999999999
683,2018-11-23,1.685,1.83,-0.145,0,0,0,2342.9700000000003,7.489999999999999
684,2018-11-24,0.0,0.0,0.0,0,1,0,,7.489999999999999
685,2018-11-25,0.0,0.0,0.0,0,1,0,,7.489999999999999
686,2018-11-26,1.672,2.502,-0.826,0,0,0,2308.5,7.489999999999999
687,2018-11-27,1.712,2.186,-0.476,0,0,0,2338.71,7.5
688,2018-11-28,1.514,1.646,-0.13,1,0,0,2381.12,7.5
689,2018-11-29,1.725,1.817,-0.096,0,0,0,2398.56,7.5
690,2018-11-30,1.633,1.778,-0.145,0,0,0,2392.5,7.5
691,2018-12-01,0.0,0.0,0.0,0,1,0,,7.5
692,2018-12-02,0.0,0.0,0.0,0,1,0,,7.5
693,2018-12-03,1.527,1.699,-0.164,0,0,0,2441.19,7.5
694,2018-12-04,1.409,1.633,-0.22,0,0,0,2443.38,7.5
695,2018-12-05,1.396,1.554,-0.153,0,0,0,2445.55,7.5
696,2018-12-06,1.514,1.462,0.049,0,0,0,2412.31,7.5
697,2018-12-07,1.646,1.554,0.081,0,0,0,2431.29,7.5
698,2018-12-08,0.0,0.0,0.0,0,1,0,,7.5
699,2018-12-09,0.0,0.0,0.0,0,1,0,,7.5
700,2018-12-10,2.094,2.146,-0.059,0,0,0,2396.84,7.5
701,2018-12-11,1.738,2.041,-0.3,0,0,0,2394.26,7.5
702,2018-12-12,1.527,1.593,-0.062,0,0,0,2370.35,7.51
703,2018-12-13,1.712,1.606,0.101,0,0,0,2378.5,7.539999999999999
704,2018-12-14,1.725,2.001,-0.277,0,0,0,2365.69,7.55
705,2018-12-15,0.0,0.0,0.0,0,1,0,,7.55
706,2018-12-16,0.0,0.0,0.0,0,1,0,,7.55
707,2018-12-17,2.133,2.41,-0.283,0,0,0,2359.13,7.55
708,2018-12-18,2.08,1.883,0.19,0,0,0,2350.29,7.68
709,2018-12-19,1.593,1.87,-0.281,0,0,0,2358.58,7.75
710,2018-12-20,2.238,2.344,-0.107,0,0,0,2352.88,7.75
711,2018-12-21,2.91,1.83,1.079,0,0,0,2347.17,7.75
712,2018-12-22,0.0,0.0,0.0,0,1,0,,7.76
713,2018-12-23,0.0,0.0,0.0,0,1,0,,7.76
714,2018-12-24,2.462,2.673,-0.218,0,0,0,2322.27,7.76
715,2018-12-25,2.963,2.989,-0.017,0,0,0,2290.86,7.76
716,2018-12-26,2.884,2.41,0.465,0,0,0,2308.85,7.76
717,2018-12-27,3.713,3.371,0.337,0,0,0,2327.81,7.76
718,2018-12-28,3.871,3.16,0.71,1,0,0,2358.5,7.76
719,2018-12-29,2.331,2.238,0.097,0,1,0,2369.33,7.7700000000000005
720,2018-12-30,0.006,0.04,-0.034,0,1,0,,7.7700000000000005
721,2018-12-31,0.004,0.0,0.004,0,0,0,,7.7700000000000005
722,2019-01-01,0.0,0.0,0.0,0,1,0,,7.7700000000000005
723,2019-01-02,0.0,0.0,0.0,0,1,0,,7.7700000000000005
724,2019-01-03,0.018,0.078,-0.06,0,1,0,2375.6,7.7700000000000005
725,2019-01-04,0.007,0.001,0.006,0,1,0,2406.5,7.7700000000000005
726,2019-01-05,0.0,0.0,0.0,0,1,0,,7.7700000000000005
727,2019-01-06,0.009,0.062,-0.053,0,1,0,,7.7700000000000005
728,2019-01-07,0.0,0.0,0.0,0,1,0,,7.7700000000000005
729,2019-01-08,0.006,0.002,0.004,0,1,0,2389.69,7.7700000000000005
730,2019-01-09,1.685,2.199,-0.516,0,0,0,2414.13,7.7700000000000005
731,2019-01-10,1.975,1.791,0.187,0,0,0,2434.15,7.76
732,2019-01-11,2.015,1.527,0.487,0,0,0,2444.4500000000003,7.76
733,2019-01-12,0.0,0.0,0.0,0,1,0,,7.7700000000000005
734,2019-01-13,0.0,0.0,0.0,0,1,0,,7.7700000000000005
735,2019-01-14,1.778,1.791,-0.008,0,0,0,2440.15,7.7700000000000005
736,2019-01-15,2.159,1.593,0.566,0,0,0,2439.55,7.8
737,2019-01-16,1.226,1.975,-0.753,0,0,0,2434.6,7.8100000000000005
738,2019-01-17,1.488,1.305,0.187,0,0,0,2447.64,7.8100000000000005
739,2019-01-18,1.488,1.475,0.012,0,0,0,2473.61,7.8
740,2019-01-19,0.0,0.0,0.0,0,1,0,,7.79
741,2019-01-20,0.0,0.0,0.0,0,1,0,,7.79
742,2019-01-21,1.83,1.857,-0.034,0,0,0,2468.25,7.79
743,2019-01-22,2.396,1.791,0.606,0,0,0,2468.73,7.8
744,2019-01-23,1.475,1.206,0.267,0,0,0,2491.4900000000002,7.8
745,2019-01-24,1.293,1.593,-0.301,0,0,0,2482.71,7.8
746,2019-01-25,1.962,2.041,-0.08,0,0,0,2498.23,7.8
747,2019-01-26,0.0,0.0,0.0,0,1,0,,7.779999999999999
748,2019-01-27,0.0,0.0,0.0,0,1,0,,7.779999999999999
749,2019-01-28,1.646,2.001,-0.353,1,0,0,2476.81,7.779999999999999
750,2019-01-29,1.501,1.409,0.094,0,0,0,2498.35,7.79
751,2019-01-30,1.699,1.527,0.169,0,0,0,2511.86,7.79
752,2019-01-31,1.751,1.62,0.134,0,0,0,2521.1,7.79
753,2019-02-01,1.567,1.62,-0.052,0,0,0,2521.7000000000003,7.79
754,2019-02-02,0.0,0.0,0.0,0,1,0,,7.779999999999999
